VAX_TYPE,VAX_MANU,VAX_NAME,FDA_MATCHING_FILE,MATCH_SCORE
MMR,UNKNOWN MANUFACTURER,MEASLES + MUMPS + RUBELLA (NO BRAND NAME),Package-Insert-Measles-Mumps-and-Rubella-Virus-Vaccine-Live_2.pdf,59
MNQ,SANOFI PASTEUR,MENINGOCOCCAL CONJUGATE (MENACTRA),Package-Insert---Influenza-A-(H1N1)-2009-Monovalent-Vaccine-(Sanofi-Pasteur--Inc.).pdf,48
TD,SANOFI PASTEUR,TD ADSORBED (TENIVAC),Package-Insert---Influenza-A-(H1N1)-2009-Monovalent-Vaccine-(Sanofi-Pasteur--Inc.).pdf,58
TD,UNKNOWN MANUFACTURER,TD ADSORBED (NO BRAND NAME),Package-Insert-and-Information-for-Patients-MenQuadfi.pdf,43
HEPA,UNKNOWN MANUFACTURER,HEP A (NO BRAND NAME),Package-Insert-AFLURIA-SOUTHERN-HEMISPHERE.pdf,44
FLU4,GLAXOSMITHKLINE BIOLOGICALS,INFLUENZA (SEASONAL) (FLULAVAL QUADRIVALENT),Package-Insert-FluLaval-Quadrivalent_0.pdf,52
RSV,UNKNOWN MANUFACTURER,RSV (NO BRAND NAME),,39
COVID19-2,PFIZER\BIONTECH,COVID19 (COVID19 (PFIZER-BIONTECH BIVALENT)),Package Insert - Fluzone_0-2.pdf,44
TDAP,UNKNOWN MANUFACTURER,TDAP (NO BRAND NAME),,39
EBZR,MERCK & CO. INC.,EBOLA ZAIRE (ERVEBO),Package-Insert-ERVEBO_1.pdf,48
RSV,MODERNA,RSV (MRESVIA),Package Insert - MRESVIA.pdf,54
RAB,SANOFI PASTEUR,RABIES (IMOVAX),Package-Insert---Influenza-A-(H1N1)-2009-Monovalent-Vaccine-(Sanofi-Pasteur--Inc.).pdf,61
FLUR4,PROTEIN SCIENCES CORPORATION,INFLUENZA (SEASONAL) (FLUBLOK QUADRIVALENT),Package-Insert---Influenza-A-(H1N1)-2009-Monovalent-(ID-Biomedical-Corporation-of-Quebec).pdf,52
UNK,UNKNOWN MANUFACTURER,VACCINE NOT SPECIFIED (FOREIGN),Package-Insert---Influenza-Virus-Vaccine--H5N1.pdf,48
DT,SANOFI PASTEUR,DT ADSORBED (NO BRAND NAME),Package-Insert---Influenza-A-(H1N1)-2009-Monovalent-Vaccine-(Sanofi-Pasteur--Inc.).pdf,52
ANTH,EMERGENT BIOSOLUTIONS,ANTHRAX (BIOTHRAX),Package-Insert-and-Information-for-Patients---Biothrax.pdf,55
DTIPV,UNKNOWN MANUFACTURER,DT + IPV (NO BRAND NAME),Package-Insert-and-Information-for-Patients-MenQuadfi.pdf,42
DTAP,UNKNOWN MANUFACTURER,DTAP (NO BRAND NAME),Package-Insert-and-FDA-Approved-Patient-Labeling-COMIRNATY.pdf,40
HIBV,UNKNOWN MANUFACTURER,HIB (NO BRAND NAME),Package-Insert-and-Information-for-Patients-MenQuadfi.pdf,40
IPV,UNKNOWN MANUFACTURER,"POLIO VIRUS, INACT. (NO BRAND NAME)",Package-Insert-Measles-Mumps-and-Rubella-Virus-Vaccine-Live_2.pdf,48
MENHIB,GLAXOSMITHKLINE BIOLOGICALS,MENINGOCOCCAL CONJUGATE + HIB (MENITORIX),,39
6VAX-F,GLAXOSMITHKLINE BIOLOGICALS,DTAP+IPV+HEPB+HIB (INFANRIX HEXA),Package-Insert-and-Patient-Information-Fluzone-High-Dose-Southern-Hemisphere.pdf,40
PNC,PFIZER\WYETH,PNEUMO (PREVNAR),Package-Insert-PREVNAR-20.pdf,53
YF,SANOFI PASTEUR,YELLOW FEVER (STAMARIL),Package-Insert---Influenza-A-(H1N1)-2009-Monovalent-Vaccine-(Sanofi-Pasteur--Inc.).pdf,53
TD,MASS. PUB HLTH BIOL LAB,TD ADSORBED (TDVAX),Package-Insert---PedvaxHIB.pdf,41
SMALL,EMERGENT BIOSOLUTIONS,SMALLPOX (ACAM2000),Package-Insert-ACAM2000_0.pdf,51
JEV1,INTERCELL AG,JAPANESE ENCEPHALITIS (IXIARO),Package-Insert-and-Patient-Information-IXIARO_0.pdf,49
PNC10,GLAXOSMITHKLINE BIOLOGICALS,PNEUMO (SYNFLORIX),Package-Insert-AFLURIA-SOUTHERN-HEMISPHERE.pdf,40
FLU4,GLAXOSMITHKLINE BIOLOGICALS,INFLUENZA (SEASONAL) (QIV DRESDEN),Package-Insert---Influenza-Virus-Vaccine--H5N1.pdf,44
FLU4,"SEQIRUS, INC.",INFLUENZA (SEASONAL) (AFLURIA QUADRIVALENT),Package-Insert-AFLURIA-QUADRIVALENT-SOUTHERN-HEMISPHERE.pdf,57
FLUN4,"MEDIMMUNE VACCINES, INC.",INFLUENZA (SEASONAL) (FLUMIST QUADRIVALENT),Package-Insert-FluMist-Quadrivalent.pdf,68
FLU4,GLAXOSMITHKLINE BIOLOGICALS,INFLUENZA (SEASONAL) (FLUARIX QUADRIVALENT),Package-Insert-FLUARIX-QUADRIVALENT.pdf,68
TYP,UNKNOWN MANUFACTURER,TYPHOID LIVE ORAL TY21A (NO BRAND NAME),"Package Insert - Adenovirus Type 4 and Type 7 Vaccine, Live, Oral_0.pdf",45
TYP,UNKNOWN MANUFACTURER,TYPHOID VI POLYSACCHARIDE (NO BRAND NAME),"Package Insert - Adenovirus Type 4 and Type 7 Vaccine, Live, Oral_0.pdf",43
MEA,UNKNOWN MANUFACTURER,MEASLES (NO BRAND NAME),Package-Insert-Measles-Mumps-and-Rubella-Virus-Vaccine-Live_2.pdf,45
TD,UNKNOWN MANUFACTURER,TETANUS DIPHTHERIA (NO BRAND NAME),Package-Insert-and-Information-for-Patients---Biothrax.pdf,45
BCG,SANOFI PASTEUR,BCG (MYCOBAX),Package-Insert---Influenza-A-(H1N1)-2009-Monovalent-Vaccine-(Sanofi-Pasteur--Inc.).pdf,70
MNP,GLAXOSMITHKLINE BIOLOGICALS,MENINGOCOCCAL CONJUGATE (PENMENVY),package-insert-penmenvy.pdf,46
DF,SANOFI PASTEUR,DENGUE TETRAVALENT (DENGVAXIA),Package-Insert---Influenza-A-(H1N1)-2009-Monovalent-Vaccine-(Sanofi-Pasteur--Inc.).pdf,50
VARCEL,UNKNOWN MANUFACTURER,VARICELLA (NO BRAND NAME),Package Insert - Varivax (Refrigerator)_0,43
ADEN_4_7,TEVA PHARMACEUTICALS,"ADENOVIRUS TYPES 4 & 7, LIVE, ORAL (NO BRAND NAME)","Package Insert - Adenovirus Type 4 and Type 7 Vaccine, Live, Oral_0.pdf",62
HPVX,UNKNOWN MANUFACTURER,HPV (NO BRAND NAME),Package-Insert-and-FDA-Approved-Patient-Labeling-COMIRNATY.pdf,40
